"0","  getEnvironmentData(aToken$data, variable = ""http://www.opensilex.org/demo/id/variables/v010"", pageSize=50)"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","$currentPage
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$totalCount
"
"1","[1]"
"1"," 126"
"1","
"
"1","
"
"1","$totalPages
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$codeHttp
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$codeHttpMessage
"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","
"
"1","$codeStatusMessage
"
"1","NULL
"
"1","
"
"1","$data
"
"1","  "
"1","                                 sensorUri"
"1","                     date"
"1"," value"
"1","
1 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-21T12:00:00+0200"
"1","   0.0"
"1","
2 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-20T12:00:00+0200"
"1","   0.0"
"1","
3 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-19T12:00:00+0200"
"1","   0.0"
"1","
4 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-18T12:00:00+0200"
"1","   1.5"
"1","
5 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-17T12:00:00+0200"
"1","   0.0"
"1","
6 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-16T12:00:00+0200"
"1","   0.0"
"1","
7 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-15T12:00:00+0200"
"1","   0.0"
"1","
8 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-14T12:00:00+0200"
"1","   0.0"
"1","
9 "
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-13T12:00:00+0200"
"1","   0.0"
"1","
10"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-12T12:00:00+0200"
"1","   0.0"
"1","
11"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-11T12:00:00+0200"
"1","   0.0"
"1","
12"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-10T12:00:00+0200"
"1","   0.0"
"1","
13"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-09T12:00:00+0200"
"1","   0.0"
"1","
14"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-08T12:00:00+0200"
"1","   0.0"
"1","
15"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-07T12:00:00+0200"
"1","   0.0"
"1","
16"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-06T12:00:00+0200"
"1","   0.0"
"1","
17"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-05T12:00:00+0200"
"1","   0.0"
"1","
18"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-04T12:00:00+0200"
"1","   0.0"
"1","
19"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-03T12:00:00+0200"
"1","   0.0"
"1","
20"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-02T12:00:00+0200"
"1","   0.0"
"1","
21"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-09-01T12:00:00+0200"
"1","   0.0"
"1","
22"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-31T12:00:00+0200"
"1","   2.5"
"1","
23"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-30T12:00:00+0200"
"1","   1.5"
"1","
24"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-29T12:00:00+0200"
"1","   0.0"
"1","
25"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-28T12:00:00+0200"
"1","   0.0"
"1","
26"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-27T12:00:00+0200"
"1","   0.0"
"1","
27"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-26T12:00:00+0200"
"1","   0.0"
"1","
28"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-25T12:00:00+0200"
"1","   0.0"
"1","
29"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-24T12:00:00+0200"
"1","   0.0"
"1","
30"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-23T12:00:00+0200"
"1","   0.0"
"1","
31"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-22T12:00:00+0200"
"1","   0.0"
"1","
32"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-21T12:00:00+0200"
"1","   0.0"
"1","
33"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-20T12:00:00+0200"
"1","   0.0"
"1","
34"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-19T12:00:00+0200"
"1","   0.0"
"1","
35"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-18T12:00:00+0200"
"1","   0.0"
"1","
36"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-17T12:00:00+0200"
"1","   0.0"
"1","
37"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-16T12:00:00+0200"
"1","   0.0"
"1","
38"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-15T12:00:00+0200"
"1","   0.0"
"1","
39"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-14T12:00:00+0200"
"1","   0.0"
"1","
40"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-13T12:00:00+0200"
"1","   0.0"
"1","
41"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-12T12:00:00+0200"
"1","   0.0"
"1","
42"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-11T12:00:00+0200"
"1","   0.0"
"1","
43"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-10T12:00:00+0200"
"1","   0.0"
"1","
44"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-09T12:00:00+0200"
"1","   0.0"
"1","
45"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-08T12:00:00+0200"
"1","   0.0"
"1","
46"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-07T12:00:00+0200"
"1","   0.0"
"1","
47"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-06T12:00:00+0200"
"1","   0.0"
"1","
48"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-05T12:00:00+0200"
"1","   6.5"
"1","
49"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-04T12:00:00+0200"
"1","   0.0"
"1","
50"
"1"," http://www.opensilex.org/demo/2018/s18006"
"1"," 2017-08-03T12:00:00+0200"
"1","   0.0"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""      "
"1"," ""WSResponse"""
"1","
"
