"0","  getInfrastructures(aToken$data, uri=""https://emphasis.plant-phenotyping.eu"")"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","$currentPage
"
"1","NULL
"
"1","
"
"1","$totalCount
"
"1","NULL
"
"1","
"
"1","$totalPages
"
"1","NULL
"
"1","
"
"1","$codeHttp
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$codeHttpMessage
"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","
"
"1","$codeStatusMessage
"
"1","NULL
"
"1","
"
"1","$data
"
"1"," "
"1","                                                         rdfType"
"1","            rdfTypeLabel"
"1"," parent"
"1","                                   uri"
"1","    label"
"1","
1"
"1"," http://www.opensilex.org/vocabulary/oeso#EuropeanInfrastructure"
"1"," european infrastructure"
"1","     NA"
"1"," https://emphasis.plant-phenotyping.eu"
"1"," EMPHASIS"
"1","
"
"1"," "
"1"," properties"
"1","
1"
"1","       NULL"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""      "
"1"," ""WSResponse"""
"1","
"
