"0","  getExperiments2(aToken$data, uri=""http://www.opensilex.org/demo/DIA2017-1"")"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","$currentPage
"
"1","NULL
"
"1","
"
"1","$totalCount
"
"1","NULL
"
"1","
"
"1","$totalPages
"
"1","NULL
"
"1","
"
"1","$codeHttp
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$codeHttpMessage
"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","
"
"1","$codeStatusMessage
"
"1","NULL
"
"1","
"
"1","$data
"
"1"," "
"1","                                     uri"
"1","  startDate"
"1","    endDate"
"1","                         field"
"1"," campaign"
"1"," place"
"1","    alias"
"1"," comment"
"1","
1"
"1"," http://www.opensilex.org/demo/DIA2017-1"
"1"," 2017-05-19"
"1"," 2017-09-22"
"1"," http://www.opensilex.org/demo"
"1","     2017"
"1","      "
"1"," MAU17-PG"
"1","        "
"1","
"
"1"," "
"1","                                           keywords"
"1"," objective"
"1"," cropSpecies"
"1","
1"
"1"," Genetic gain, maize, water deficit, field, diaphen"
"1","          "
"1","       Maize"
"1","
"
"1"," "
"1","                                                                                             projects"
"1"," groups"
"1","
1"
"1"," http://www.opensilex.org/demo/PHENOME-FPPN, NA, PHENOME-FPPN, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA"
"1","   NULL"
"1","
"
"1"," "
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                       contacts"
"1","
1"
"1"," cabrera@supagro.inra.fr, chapuis@supagro.inra.fr, chapuis@supagro.inra.fr, welcker@supagro.inra.fr, Llorenç, Romain, Romain, Claude, Cabrera-Bosquet, Chapuis, Chapuis, Welcker, http://www.opensilex.org/vocabulary/oeso/#ScientificSupervisor, http://www.opensilex.org/vocabulary/oeso/#TechnicalSupervisor, http://www.opensilex.org/vocabulary/oeso/#ScientificSupervisor, http://www.opensilex.org/vocabulary/oeso/#ScientificSupervisor"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""      "
"1"," ""WSResponse"""
"1","
"
