"0","  getSensors(aToken$data, uri=""http://www.opensilex.org/demo/2018/s18001"")"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","$currentPage
"
"1","NULL
"
"1","
"
"1","$totalCount
"
"1","NULL
"
"1","
"
"1","$totalPages
"
"1","NULL
"
"1","
"
"1","$codeHttp
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$codeHttpMessage
"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","
"
"1","$codeStatusMessage
"
"1","NULL
"
"1","
"
"1","$data
"
"1"," "
"1","                                       uri"
"1","                                                rdfType"
"1","     label"
"1"," brand"
"1"," serialNumber"
"1"," inServiceDate"
"1","
1"
"1"," http://www.opensilex.org/demo/2018/s18001"
"1"," http://www.opensilex.org/vocabulary/oeso#CupAnemometer"
"1"," wcwsm0001"
"1"," Cimel"
"1","       CES155"
"1","    2011-01-01"
"1","
"
"1"," "
"1"," dateOfPurchase"
"1"," dateOfLastCalibration"
"1","          personInCharge"
"1"," http://www.opensilex.org/demo/id/variables/v004"
"1","
1"
"1","             NA"
"1","            2017-01-01"
"1"," chapuis@supagro.inra.fr"
"1"," wind_hourly maximum wind speed_meter per second"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""      "
"1"," ""WSResponse"""
"1","
"
