"0","  getScientificObjects(aToken$data, uri=""http://www.opensilex.org/demo/2018/o18000076"")"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","$currentPage
"
"1","NULL
"
"1","
"
"1","$totalCount
"
"1","NULL
"
"1","
"
"1","$totalPages
"
"1","NULL
"
"1","
"
"1","$codeHttp
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$codeHttpMessage
"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","
"
"1","$codeStatusMessage
"
"1","NULL
"
"1","
"
"1","$data
"
"1"," "
"1","                                          uri"
"1","                                       rdfType"
"1","
1"
"1"," http://www.opensilex.org/demo/2018/o18000076"
"1"," http://www.opensilex.org/vocabulary/oeso#Plot"
"1","
"
"1"," "
"1","                                                                                                                                                              geometry"
"1","
1"
"1"," {""type"":""Polygon"",""coordinates"":[[[3.974115668,43.61274998],[3.974145919,43.61273138],[3.974193916,43.6127726],[3.974163666,43.61279119],[3.974115668,43.61274998]]]}"
"1","
"
"1"," "
"1"," experiment"
"1"," isPartOf"
"1","                                 alias"
"1","
1"
"1","         NA"
"1","       NA"
"1"," 76/DZ_PG_31/ZM4347/WW/2/DIA2017-05-19"
"1","
"
"1"," "
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         properties"
"1","
1"
"1"," NA, NA, NA, NA, NA, NA, http://www.w3.org/1999/02/22-rdf-syntax-ns#type, http://www.w3.org/2000/01/rdf-schema#label, http://www.opensilex.org/vocabulary/oeso#hasExperimentModalities, http://www.opensilex.org/vocabulary/oeso#hasReplication, http://www.opensilex.org/vocabulary/oeso#hasSpecies, http://www.opensilex.org/vocabulary/oeso#hasVariety, http://www.opensilex.org/vocabulary/oeso#Plot, 76/DZ_PG_31/ZM4347/WW/2/DIA2017-05-19, WW, 2, http://www.opensilex.org/id/species/zeamays, http://www.opensilex.org/demo/v/ipg153, NA, NA, NA, NA, NA, NA"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""      "
"1"," ""WSResponse"""
"1","
"
