"0","  getVectors(aToken$data, serialNumber = ""01BD1DD71500001"")"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","$currentPage
"
"1","NULL
"
"1","
"
"1","$totalCount
"
"1","NULL
"
"1","
"
"1","$totalPages
"
"1","NULL
"
"1","
"
"1","$codeHttp
"
"1","[1]"
"1"," 200"
"1","
"
"1","
"
"1","$codeHttpMessage
"
"1","[1]"
"1"," ""Query executed and data recovered"""
"1","
"
"1","
"
"1","$codeStatusMessage
"
"1","NULL
"
"1","
"
"1","$data
"
"1"," "
"1","                                      uri"
"1","                                         rdfType"
"1","     label"
"1","      brand"
"1","    serialNumber"
"1"," inServiceDate"
"1","
1"
"1"," http://www.opensilex.org/demo/2018/v1801"
"1"," http://www.opensilex.org/vocabulary/oeso#Vector"
"1"," ensol0001"
"1"," EnviroSCAN"
"1"," 01BD1DD71500001"
"1","    2013-01-01"
"1","
"
"1"," "
"1"," dateOfPurchase"
"1","           personInCharge"
"1","
1"
"1","     2014-01-01"
"1"," florence.meunier@inra.fr"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""list""      "
"1"," ""WSResponse"""
"1","
"
